 Image docker-gateway Building
#8 29.10 Get:123 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libpgm-5.3-0t64 amd64 5.3.128~dfsg-2.1+b1 [162 kB]
#8 29.30 Get:124 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libsodium23 amd64 1.0.18-1+deb13u1 [165 kB]
#8 29.49 Get:125 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libzmq5 amd64 4.3.5-1+b3 [283 kB]
#8 29.73 Get:126 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libavformat61 amd64 7:7.1.5-0+deb13u1 [1203 kB]
#8 30.05 Get:127 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libbs2b0 amd64 3.1.0+dfsg-8+b1 [12.5 kB]
#8 30.20 Get:128 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libflite1 amd64 2.2-7 [12.8 MB]
#8 30.63 Get:129 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libserd-0-0 amd64 0.32.4-1 [47.0 kB]
#8 30.79 Get:130 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libzix-0-0 amd64 0.6.2-1 [23.1 kB]
#8 30.93 Get:131 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libsord-0-0 amd64 0.16.18-1 [18.0 kB]
#8 31.04 Get:132 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libsratom-0-0 amd64 0.6.18-1 [17.7 kB]
#8 31.16 Get:133 http://mirrors.cloud.tencent.com/debian trixie/main amd64 liblilv-0-0 amd64 0.24.26-1 [43.5 kB]
#8 31.28 Get:134 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libmysofa1 amd64 1.3.3+dfsg-1 [1158 kB]
#8 31.58 Get:135 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libvulkan1 amd64 1.4.309.0-1 [130 kB]
#8 31.81 Get:136 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libplacebo349 amd64 7.349.0-3 [2542 kB]
#8 32.14 Get:137 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libblas3 amd64 3.12.1-6 [160 kB]
#8 32.35 Get:138 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libgfortran5 amd64 14.2.0-19 [836 kB]
#8 32.63 Get:139 http://mirrors.cloud.tencent.com/debian trixie/main amd64 liblapack3 amd64 3.12.1-6 [2447 kB]
#8 32.98 Get:140 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libasyncns0 amd64 0.8-6+b5 [12.0 kB]
#8 33.08 Get:141 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#8 33.28 Get:142 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libflac14 amd64 1.5.0+ds-2 [210 kB]
#8 33.49 Get:143 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libsndfile1 amd64 1.2.2-2+deb13u1 [199 kB]
#8 33.71 Get:144 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libpulse0 amd64 17.0+dfsg1-2+b1 [276 kB]
#8 33.95 Get:145 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libsphinxbase3t64 amd64 0.8+5prealpha+1-21+b1 [121 kB]
#8 34.16 Get:146 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libpocketsphinx3 amd64 0.8+5prealpha+1-15+b4 [126 kB]
#8 34.36 Get:147 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libpostproc58 amd64 7:7.1.5-0+deb13u1 [96.0 kB]
#8 34.53 Get:148 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libfftw3-double3 amd64 3.3.10-2+b1 [781 kB]
#8 34.79 Get:149 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libsamplerate0 amd64 0.2.2-4+b2 [950 kB]
#8 35.09 Get:150 http://mirrors.cloud.tencent.com/debian trixie/main amd64 librubberband2 amd64 3.3.0+dfsg-2+b3 [142 kB]
#8 35.26 Get:151 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libswscale8 amd64 7:7.1.5-0+deb13u1 [242 kB]
#8 35.49 Get:152 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libvidstab1.1 amd64 1.1.0-2+b2 [38.9 kB]
#8 35.61 Get:153 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libzimg2 amd64 3.0.5+ds1-1+b2 [244 kB]
#8 35.89 Get:154 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libavfilter10 amd64 7:7.1.5-0+deb13u1 [4121 kB]
#8 36.31 Get:155 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libslang2 amd64 2.3.3-5+b2 [549 kB]
#8 36.62 Get:156 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libcaca0 amd64 0.99.beta20-5+deb13u1 [202 kB]
#8 36.83 Get:157 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libcdio19t64 amd64 2.2.0-4.1~deb13u1 [61.6 kB]
#8 36.99 Get:158 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libcdio-cdda2t64 amd64 10.2+2.0.2-1+b1 [17.7 kB]
#8 37.11 Get:159 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libcdio-paranoia2t64 amd64 10.2+2.0.2-1+b1 [17.4 kB]
#8 37.22 Get:160 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libusb-1.0-0 amd64 2:1.0.28-1 [59.6 kB]
#8 37.38 Get:161 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libdc1394-25 amd64 2.2.6-5 [111 kB]
#8 37.55 Get:162 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libglvnd0 amd64 1.7.0-1+b2 [52.0 kB]
#8 37.69 Get:163 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxcb-glx0 amd64 1.17.0-2+b1 [122 kB]
#8 37.88 Get:164 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxcb-present0 amd64 1.17.0-2+b1 [106 kB]
#8 38.07 Get:165 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxcb-xfixes0 amd64 1.17.0-2+b1 [109 kB]
#8 38.26 Get:166 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b4 [19.3 kB]
#8 38.38 Get:167 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libdrm-amdgpu1 amd64 2.4.124-2 [22.6 kB]
#8 38.49 Get:168 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libpciaccess0 amd64 0.17-3+b3 [51.9 kB]
#8 38.64 Get:169 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libdrm-intel1 amd64 2.4.124-2 [64.1 kB]
#8 38.80 Get:170 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libelf1t64 amd64 0.192-4 [189 kB]
#8 38.97 Get:171 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#8 39.11 Get:172 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libz3-4 amd64 4.13.3-1 [8560 kB]
#8 39.55 Get:173 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libllvm19 amd64 1:19.1.7-3+b1 [26.0 MB]
#8 40.03 Get:174 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libsensors-config all 1:3.6.2-2 [16.2 kB]
#8 40.14 Get:175 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libsensors5 amd64 1:3.6.2-2 [37.5 kB]
#8 40.25 Get:176 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxcb-randr0 amd64 1.17.0-2+b1 [117 kB]
#8 40.44 Get:177 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxcb-sync1 amd64 1.17.0-2+b1 [109 kB]
#8 40.64 Get:178 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxshmfence1 amd64 1.3.3-1 [10.9 kB]
#8 40.73 Get:179 http://mirrors.cloud.tencent.com/debian trixie/main amd64 mesa-libgallium amd64 25.0.7-2+deb13u1 [9630 kB]
#8 41.13 Get:180 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libwayland-server0 amd64 1.23.1-3 [34.4 kB]
#8 41.24 Get:181 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libgbm1 amd64 25.0.7-2+deb13u1 [44.6 kB]
#8 41.38 Get:182 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libgl1-mesa-dri amd64 25.0.7-2+deb13u1 [46.2 kB]
#8 41.53 Get:183 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libglx-mesa0 amd64 25.0.7-2+deb13u1 [143 kB]
#8 41.75 Get:184 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libglx0 amd64 1.7.0-1+b2 [34.9 kB]
#8 41.87 Get:185 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libgl1 amd64 1.7.0-1+b2 [89.5 kB]
#8 42.03 Get:186 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libiec61883-0 amd64 1.2.0-7 [30.6 kB]
#8 42.15 Get:187 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libjack-jackd2-0 amd64 1.9.22~dfsg-4 [287 kB]
#8 42.38 Get:188 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libopenal-data all 1:1.24.2-1 [168 kB]
#8 42.57 Get:189 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libopenal1 amd64 1:1.24.2-1 [637 kB]
#8 42.83 Get:190 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libwayland-client0 amd64 1.23.1-3 [26.8 kB]
#8 42.96 Get:191 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libdecor-0-0 amd64 0.2.2-2 [15.5 kB]
#8 43.08 Get:192 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libwayland-cursor0 amd64 1.23.1-3 [11.9 kB]
#8 43.16 Get:193 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libwayland-egl1 amd64 1.23.1-3 [5860 B]
#8 43.23 Get:194 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxcursor1 amd64 1:1.2.3-1 [39.7 kB]
#8 43.35 Get:195 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxi6 amd64 2:1.8.2-1 [78.9 kB]
#8 43.50 Get:196 http://mirrors.cloud.tencent.com/debian trixie/main amd64 xkb-data all 2.42-1 [790 kB]
#8 43.77 Get:197 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxkbcommon0 amd64 1.7.0-2 [113 kB]
#8 43.97 Get:198 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxrandr2 amd64 2:1.5.4-1+b3 [36.3 kB]
#8 44.08 Get:199 http://mirrors.cloud.tencent.com/debian trixie/main amd64 x11-common all 1:7.7+24+deb13u1 [217 kB]
#8 44.31 Get:200 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxss1 amd64 1:1.2.3-1+b3 [17.0 kB]
#8 44.46 Get:201 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libsdl2-2.0-0 amd64 2.32.4+dfsg-1 [669 kB]
#8 44.75 Get:202 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxcb-shape0 amd64 1.17.0-2+b1 [106 kB]
#8 44.94 Get:203 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libxv1 amd64 2:1.0.11-1.1+b3 [23.4 kB]
#8 45.07 Get:204 http://mirrors.cloud.tencent.com/debian trixie/main amd64 libavdevice61 amd64 7:7.1.5-0+deb13u1 [127 kB]
#8 45.26 Get:205 http://mirrors.cloud.tencent.com/debian trixie/main amd64 ffmpeg amd64 7:7.1.5-0+deb13u1 [2002 kB]
#8 45.68 debconf: unable to initialize frontend: Dialog
#8 45.68 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 45.68 debconf: falling back to frontend: Readline
#8 45.69 debconf: unable to initialize frontend: Readline
#8 45.69 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 205.)
#8 45.69 debconf: falling back to frontend: Teletype
#8 45.69 debconf: unable to initialize frontend: Teletype
#8 45.69 debconf: (This frontend requires a controlling tty.)
#8 45.69 debconf: falling back to frontend: Noninteractive
#8 49.87 Preconfiguring packages ...
#8 49.94 Fetched 133 MB in 41s (3239 kB/s)
#8 49.97 Selecting previously unselected package libexpat1:amd64.
#8 49.97 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5645 files and directories currently installed.)
#8 50.01 Preparing to unpack .../000-libexpat1_2.8.2-1~deb13u1_amd64.deb ...
#8 50.01 Unpacking libexpat1:amd64 (2.8.2-1~deb13u1) ...
#8 50.05 Selecting previously unselected package libaom3:amd64.
#8 50.05 Preparing to unpack .../001-libaom3_3.12.1-1+deb13u1_amd64.deb ...
#8 50.06 Unpacking libaom3:amd64 (3.12.1-1+deb13u1) ...
#8 50.16 Selecting previously unselected package libdrm-common.
#8 50.16 Preparing to unpack .../002-libdrm-common_2.4.124-2_all.deb ...
#8 50.16 Unpacking libdrm-common (2.4.124-2) ...
#8 50.19 Selecting previously unselected package libdrm2:amd64.
#8 50.19 Preparing to unpack .../003-libdrm2_2.4.124-2_amd64.deb ...
#8 50.20 Unpacking libdrm2:amd64 (2.4.124-2) ...
#8 50.23 Selecting previously unselected package libva2:amd64.
#8 50.23 Preparing to unpack .../004-libva2_2.22.0-3_amd64.deb ...
#8 50.23 Unpacking libva2:amd64 (2.22.0-3) ...
#8 50.27 Selecting previously unselected package libva-drm2:amd64.
#8 50.27 Preparing to unpack .../005-libva-drm2_2.22.0-3_amd64.deb ...
#8 50.27 Unpacking libva-drm2:amd64 (2.22.0-3) ...
#8 50.30 Selecting previously unselected package libxau6:amd64.
#8 50.30 Preparing to unpack .../006-libxau6_1%3a1.0.11-1_amd64.deb ...
#8 50.30 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#8 50.33 Selecting previously unselected package libxdmcp6:amd64.
#8 50.33 Preparing to unpack .../007-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#8 50.33 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#8 50.36 Selecting previously unselected package libxcb1:amd64.
#8 50.36 Preparing to unpack .../008-libxcb1_1.17.0-2+b1_amd64.deb ...
#8 50.37 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#8 50.39 Selecting previously unselected package libx11-data.
#8 50.39 Preparing to unpack .../009-libx11-data_2%3a1.8.12-1_all.deb ...
#8 50.40 Unpacking libx11-data (2:1.8.12-1) ...
#8 50.45 Selecting previously unselected package libx11-6:amd64.
#8 50.45 Preparing to unpack .../010-libx11-6_2%3a1.8.12-1_amd64.deb ...
#8 50.46 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#8 50.51 Selecting previously unselected package libx11-xcb1:amd64.
#8 50.51 Preparing to unpack .../011-libx11-xcb1_2%3a1.8.12-1_amd64.deb ...
#8 50.52 Unpacking libx11-xcb1:amd64 (2:1.8.12-1) ...
#8 50.55 Selecting previously unselected package libxcb-dri3-0:amd64.
#8 50.55 Preparing to unpack .../012-libxcb-dri3-0_1.17.0-2+b1_amd64.deb ...
#8 50.56 Unpacking libxcb-dri3-0:amd64 (1.17.0-2+b1) ...
#8 50.59 Selecting previously unselected package libxext6:amd64.
#8 50.59 Preparing to unpack .../013-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#8 50.60 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#8 50.63 Selecting previously unselected package libxfixes3:amd64.
#8 50.63 Preparing to unpack .../014-libxfixes3_1%3a6.0.0-2+b4_amd64.deb ...
#8 50.64 Unpacking libxfixes3:amd64 (1:6.0.0-2+b4) ...
#8 50.67 Selecting previously unselected package libva-x11-2:amd64.
#8 50.67 Preparing to unpack .../015-libva-x11-2_2.22.0-3_amd64.deb ...
#8 50.67 Unpacking libva-x11-2:amd64 (2.22.0-3) ...
#8 50.71 Selecting previously unselected package libvdpau1:amd64.
#8 50.71 Preparing to unpack .../016-libvdpau1_1.5-3+b1_amd64.deb ...
#8 50.71 Unpacking libvdpau1:amd64 (1.5-3+b1) ...
#8 50.74 Selecting previously unselected package libvpl2.
#8 50.74 Preparing to unpack .../017-libvpl2_1%3a2.14.0-1+b1_amd64.deb ...
#8 50.74 Unpacking libvpl2 (1:2.14.0-1+b1) ...
#8 50.78 Selecting previously unselected package ocl-icd-libopencl1:amd64.
#8 50.78 Preparing to unpack .../018-ocl-icd-libopencl1_2.3.3-1_amd64.deb ...
#8 50.79 Unpacking ocl-icd-libopencl1:amd64 (2.3.3-1) ...
#8 50.82 Selecting previously unselected package libavutil59:amd64.
#8 50.82 Preparing to unpack .../019-libavutil59_7%3a7.1.5-0+deb13u1_amd64.deb ...
#8 50.82 Unpacking libavutil59:amd64 (7:7.1.5-0+deb13u1) ...
#8 50.87 Selecting previously unselected package libbrotli1:amd64.
#8 50.87 Preparing to unpack .../020-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 50.87 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 50.92 Selecting previously unselected package libpng16-16t64:amd64.
#8 50.92 Preparing to unpack .../021-libpng16-16t64_1.6.48-1+deb13u5_amd64.deb ...
#8 50.92 Unpacking libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#8 50.96 Selecting previously unselected package libfreetype6:amd64.
#8 50.96 Preparing to unpack .../022-libfreetype6_2.13.3+dfsg-1+deb13u1_amd64.deb ...
#8 50.97 Unpacking libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#8 51.01 Selecting previously unselected package fonts-dejavu-mono.
#8 51.02 Preparing to unpack .../023-fonts-dejavu-mono_2.37-8_all.deb ...
#8 51.02 Unpacking fonts-dejavu-mono (2.37-8) ...
#8 51.07 Selecting previously unselected package fonts-dejavu-core.
#8 51.07 Preparing to unpack .../024-fonts-dejavu-core_2.37-8_all.deb ...
#8 51.09 Unpacking fonts-dejavu-core (2.37-8) ...
#8 51.15 Selecting previously unselected package fontconfig-config.
#8 51.15 Preparing to unpack .../025-fontconfig-config_2.15.0-2.3_amd64.deb ...
#8 51.16 Unpacking fontconfig-config (2.15.0-2.3) ...
#8 51.19 Selecting previously unselected package libfontconfig1:amd64.
#8 51.20 Preparing to unpack .../026-libfontconfig1_2.15.0-2.3_amd64.deb ...
#8 51.20 Unpacking libfontconfig1:amd64 (2.15.0-2.3) ...
#8 51.23 Selecting previously unselected package libpixman-1-0:amd64.
#8 51.23 Preparing to unpack .../027-libpixman-1-0_0.44.0-3_amd64.deb ...
#8 51.24 Unpacking libpixman-1-0:amd64 (0.44.0-3) ...
#8 51.28 Selecting previously unselected package libxcb-render0:amd64.
#8 51.28 Preparing to unpack .../028-libxcb-render0_1.17.0-2+b1_amd64.deb ...
#8 51.28 Unpacking libxcb-render0:amd64 (1.17.0-2+b1) ...
#8 51.31 Selecting previously unselected package libxcb-shm0:amd64.
#8 51.31 Preparing to unpack .../029-libxcb-shm0_1.17.0-2+b1_amd64.deb ...
#8 51.31 Unpacking libxcb-shm0:amd64 (1.17.0-2+b1) ...
#8 51.35 Selecting previously unselected package libxrender1:amd64.
#8 51.35 Preparing to unpack .../030-libxrender1_1%3a0.9.12-1_amd64.deb ...
#8 51.35 Unpacking libxrender1:amd64 (1:0.9.12-1) ...
#8 51.37 Selecting previously unselected package libcairo2:amd64.
#8 51.38 Preparing to unpack .../031-libcairo2_1.18.4-1+b1_amd64.deb ...
#8 51.38 Unpacking libcairo2:amd64 (1.18.4-1+b1) ...
#8 51.43 Selecting previously unselected package libcodec2-1.2:amd64.
#8 51.43 Preparing to unpack .../032-libcodec2-1.2_1.2.0-3_amd64.deb ...
#8 51.43 Unpacking libcodec2-1.2:amd64 (1.2.0-3) ...
#8 51.75 Selecting previously unselected package libdav1d7:amd64.
#8 51.76 Preparing to unpack .../033-libdav1d7_1.5.1-1_amd64.deb ...
#8 51.76 Unpacking libdav1d7:amd64 (1.5.1-1) ...
#8 51.81 Selecting previously unselected package libatomic1:amd64.
#8 51.81 Preparing to unpack .../034-libatomic1_14.2.0-19_amd64.deb ...
#8 51.81 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 51.85 Selecting previously unselected package libglib2.0-0t64:amd64.
#8 51.85 Preparing to unpack .../035-libglib2.0-0t64_2.84.4-3~deb13u3_amd64.deb ...
#8 51.86 Unpacking libglib2.0-0t64:amd64 (2.84.4-3~deb13u3) ...
#8 51.94 Selecting previously unselected package libgsm1:amd64.
#8 51.94 Preparing to unpack .../036-libgsm1_1.0.22-1+b2_amd64.deb ...
#8 51.94 Unpacking libgsm1:amd64 (1.0.22-1+b2) ...
#8 51.97 Selecting previously unselected package libhwy1t64:amd64.
#8 51.97 Preparing to unpack .../037-libhwy1t64_1.2.0-2+b2_amd64.deb ...
#8 51.98 Unpacking libhwy1t64:amd64 (1.2.0-2+b2) ...
#8 52.04 Selecting previously unselected package liblcms2-2:amd64.
#8 52.04 Preparing to unpack .../038-liblcms2-2_2.16-2+deb13u2_amd64.deb ...
#8 52.04 Unpacking liblcms2-2:amd64 (2.16-2+deb13u2) ...
#8 52.08 Selecting previously unselected package libjxl0.11:amd64.
#8 52.08 Preparing to unpack .../039-libjxl0.11_0.11.2-0.1~deb13u2_amd64.deb ...
#8 52.08 Unpacking libjxl0.11:amd64 (0.11.2-0.1~deb13u2) ...
#8 52.15 Selecting previously unselected package libmp3lame0:amd64.
#8 52.15 Preparing to unpack .../040-libmp3lame0_3.100-6+b3_amd64.deb ...
#8 52.16 Unpacking libmp3lame0:amd64 (3.100-6+b3) ...
#8 52.19 Selecting previously unselected package libopenjp2-7:amd64.
#8 52.19 Preparing to unpack .../041-libopenjp2-7_2.5.3-2.1~deb13u2_amd64.deb ...
#8 52.20 Unpacking libopenjp2-7:amd64 (2.5.3-2.1~deb13u2) ...
#8 52.23 Selecting previously unselected package libopus0:amd64.
#8 52.23 Preparing to unpack .../042-libopus0_1.5.2-2_amd64.deb ...
#8 52.23 Unpacking libopus0:amd64 (1.5.2-2) ...
#8 52.37 Selecting previously unselected package librav1e0.7:amd64.
#8 52.37 Preparing to unpack .../043-librav1e0.7_0.7.1-9+b2_amd64.deb ...
#8 52.37 Unpacking librav1e0.7:amd64 (0.7.1-9+b2) ...
#8 52.44 Selecting previously unselected package libcairo-gobject2:amd64.
#8 52.44 Preparing to unpack .../044-libcairo-gobject2_1.18.4-1+b1_amd64.deb ...
#8 52.45 Unpacking libcairo-gobject2:amd64 (1.18.4-1+b1) ...
#8 52.47 Selecting previously unselected package libgdk-pixbuf2.0-common.
#8 52.47 Preparing to unpack .../045-libgdk-pixbuf2.0-common_2.42.12+dfsg-4+deb13u1_all.deb ...
#8 52.48 Unpacking libgdk-pixbuf2.0-common (2.42.12+dfsg-4+deb13u1) ...
#8 52.53 Selecting previously unselected package libxml2:amd64.
#8 52.53 Preparing to unpack .../046-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u3_amd64.deb ...
#8 52.53 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u3) ...
#8 52.58 Selecting previously unselected package shared-mime-info.
#8 52.59 Preparing to unpack .../047-shared-mime-info_2.4-5+b2_amd64.deb ...
#8 52.59 Unpacking shared-mime-info (2.4-5+b2) ...
#8 52.65 Selecting previously unselected package libjpeg62-turbo:amd64.
#8 52.65 Preparing to unpack .../048-libjpeg62-turbo_1%3a2.1.5-4_amd64.deb ...
#8 52.65 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#8 52.69 Selecting previously unselected package libdeflate0:amd64.
#8 52.69 Preparing to unpack .../049-libdeflate0_1.23-2_amd64.deb ...
#8 52.69 Unpacking libdeflate0:amd64 (1.23-2) ...
#8 52.72 Selecting previously unselected package libjbig0:amd64.
#8 52.72 Preparing to unpack .../050-libjbig0_2.1-6.1+b2_amd64.deb ...
#8 52.73 Unpacking libjbig0:amd64 (2.1-6.1+b2) ...
#8 52.75 Selecting previously unselected package liblerc4:amd64.
#8 52.76 Preparing to unpack .../051-liblerc4_4.0.0+ds-5_amd64.deb ...
#8 52.76 Unpacking liblerc4:amd64 (4.0.0+ds-5) ...
#8 52.80 Selecting previously unselected package libsharpyuv0:amd64.
#8 52.80 Preparing to unpack .../052-libsharpyuv0_1.5.0-0.1_amd64.deb ...
#8 52.80 Unpacking libsharpyuv0:amd64 (1.5.0-0.1) ...
#8 52.83 Selecting previously unselected package libwebp7:amd64.
#8 52.83 Preparing to unpack .../053-libwebp7_1.5.0-0.1_amd64.deb ...
#8 52.83 Unpacking libwebp7:amd64 (1.5.0-0.1) ...
#8 52.87 Selecting previously unselected package libtiff6:amd64.
#8 52.87 Preparing to unpack .../054-libtiff6_4.7.0-3+deb13u3_amd64.deb ...
#8 52.87 Unpacking libtiff6:amd64 (4.7.0-3+deb13u3) ...
#8 52.92 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#8 52.92 Preparing to unpack .../055-libgdk-pixbuf-2.0-0_2.42.12+dfsg-4+deb13u1_amd64.deb ...
#8 52.92 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#8 52.96 Selecting previously unselected package fontconfig.
#8 52.96 Preparing to unpack .../056-fontconfig_2.15.0-2.3_amd64.deb ...
#8 52.96 Unpacking fontconfig (2.15.0-2.3) ...
#8 53.00 Selecting previously unselected package libfribidi0:amd64.
#8 53.00 Preparing to unpack .../057-libfribidi0_1.0.16-1_amd64.deb ...
#8 53.01 Unpacking libfribidi0:amd64 (1.0.16-1) ...
#8 53.03 Selecting previously unselected package libgraphite2-3:amd64.
#8 53.04 Preparing to unpack .../058-libgraphite2-3_1.3.14-2+deb13u1_amd64.deb ...
#8 53.04 Unpacking libgraphite2-3:amd64 (1.3.14-2+deb13u1) ...
#8 53.07 Selecting previously unselected package libharfbuzz0b:amd64.
#8 53.07 Preparing to unpack .../059-libharfbuzz0b_10.2.0-1+deb13u1_amd64.deb ...
#8 53.07 Unpacking libharfbuzz0b:amd64 (10.2.0-1+deb13u1) ...
#8 53.12 Selecting previously unselected package libthai-data.
#8 53.12 Preparing to unpack .../060-libthai-data_0.1.29-2_all.deb ...
#8 53.13 Unpacking libthai-data (0.1.29-2) ...
#8 53.16 Selecting previously unselected package libdatrie1:amd64.
#8 53.17 Preparing to unpack .../061-libdatrie1_0.2.13-3+b1_amd64.deb ...
#8 53.17 Unpacking libdatrie1:amd64 (0.2.13-3+b1) ...
#8 53.20 Selecting previously unselected package libthai0:amd64.
#8 53.20 Preparing to unpack .../062-libthai0_0.1.29-2+b1_amd64.deb ...
#8 53.20 Unpacking libthai0:amd64 (0.1.29-2+b1) ...
#8 53.24 Selecting previously unselected package libpango-1.0-0:amd64.
#8 53.24 Preparing to unpack .../063-libpango-1.0-0_1.56.3-1_amd64.deb ...
#8 53.24 Unpacking libpango-1.0-0:amd64 (1.56.3-1) ...
